CookerStat, GenerateAssetRegistry=0.029545, Initialize=1.338251, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
DDCTransactionId4DC0823B41A06228B19601BC327071D2_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_FF9E8C1F4D476A013__C051AA0D387D0979CD3AADEBA273BAEDF2EE2A35, StartTime=2016.05.19-00.39.37, HierarchicalDDC=, DataSize=1197, Duration=5.902551, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
SavePackageTransactionId7B28D9104A092CCC824644A675ABF7E4_16, Filename=F:/Meus documentos/Unreal Projects/LoseOrDie_Multi/Content/Assets/Generic/Materials/M_Distance_Sand_Material.uasset, AutoPackageBackupDelegate=0.072774, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.044160, BlockTillAllRequestsFinished=0.004355, ResetLoadersForSaveUnMarkAllObjects=0.126891, TagPackageExports=0.098899, BeginCacheForCookedPlatformData=0.001553, SerializeImports=0.361387, GatherLocalizableTextData=1.273561, MarkNames=0.012130, SerializeSummary=0.009641, SerializeNames=0.048518, SerializeGatherableTextData=0.081170, BuildExportMap=0.036702, SortExportsNonSeekfree=0.056602, SortExportsSeekfreeConstructor=0.053804, SortExportsSeekfreeInner=0.536170, SortExportsSeekfree=0.003111, BuildDependencyMap=0.012752, SerializeImportMap=0.007153, SerializeExportMap=0.007775, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.745440, SerializeExports=0.651866, SerializeBulkData=0.005908, MoveFile=2.671216, UnaccountedTime=0.600241, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
SavePackageTransactionId7B28D9104A092CCC824644A675ABF7E4_17, Filename=F:/Meus documentos/Unreal Projects/LoseOrDie_Multi/Content/Assets/Generic/Materials/M_Distance_Sand_Inst.uasset, AutoPackageBackupDelegate=2.196003, FlushAsyncLoading=0.002798, FlushStreamingFunc=0.032034, BlockTillAllRequestsFinished=0.003424, ResetLoadersForSaveUnMarkAllObjects=0.190645, TagPackageExports=0.013683, BeginCacheForCookedPlatformData=0.001244, SerializeImports=0.232320, GatherLocalizableTextData=0.068109, MarkNames=0.004977, SerializeSummary=0.008710, SerializeNames=0.024568, SerializeGatherableTextData=0.000931, BuildExportMap=0.015553, SortExportsNonSeekfree=0.005595, SortExportsSeekfreeConstructor=0.051938, SortExportsSeekfreeInner=0.297010, SortExportsSeekfree=0.002488, BuildDependencyMap=0.006221, SerializeImportMap=0.005286, SerializeExportMap=0.003733, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.001244, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.274308, SerializeExports=0.205260, SerializeBulkData=0.005599, MoveFile=3.113776, UnaccountedTime=0.073709, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
SavePackageTransactionId7B28D9104A092CCC824644A675ABF7E4_18, Filename=F:/Meus documentos/Unreal Projects/LoseOrDie_Multi/Content/Assets/Generic/Materials/M_Hologram.uasset, AutoPackageBackupDelegate=0.072774, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.055358, BlockTillAllRequestsFinished=0.003733, ResetLoadersForSaveUnMarkAllObjects=0.114761, TagPackageExports=0.045717, BeginCacheForCookedPlatformData=0.001244, SerializeImports=0.240408, GatherLocalizableTextData=0.315979, MarkNames=0.006843, SerializeSummary=0.009328, SerializeNames=0.035144, SerializeGatherableTextData=0.005599, BuildExportMap=0.019282, SortExportsNonSeekfree=0.013370, SortExportsSeekfreeConstructor=0.007778, SortExportsSeekfreeInner=0.326864, SortExportsSeekfree=0.002488, BuildDependencyMap=0.008706, SerializeImportMap=0.005595, SerializeExportMap=0.004977, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.001244, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.347127, SerializeExports=0.255022, SerializeBulkData=0.004668, MoveFile=3.083918, UnaccountedTime=0.660885, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
SavePackageTransactionId7B28D9104A092CCC824644A675ABF7E4_19, Filename=F:/Meus documentos/Unreal Projects/LoseOrDie_Multi/Content/Assets/Generic/Materials/M_Metal_Material.uasset, AutoPackageBackupDelegate=0.075884, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.047892, BlockTillAllRequestsFinished=0.004042, ResetLoadersForSaveUnMarkAllObjects=0.125337, TagPackageExports=0.034209, BeginCacheForCookedPlatformData=0.001244, SerializeImports=0.257201, GatherLocalizableTextData=0.263419, MarkNames=0.005599, SerializeSummary=0.010572, SerializeNames=0.028614, SerializeGatherableTextData=0.004977, BuildExportMap=0.018969, SortExportsNonSeekfree=0.010263, SortExportsSeekfreeConstructor=0.054114, SortExportsSeekfreeInner=0.296079, SortExportsSeekfree=0.002488, BuildDependencyMap=0.007462, SerializeImportMap=0.005908, SerializeExportMap=0.004977, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.001244, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.315008, SerializeExports=0.152081, SerializeBulkData=0.004668, MoveFile=2.934325, UnaccountedTime=0.591218, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
SavePackageTransactionId7B28D9104A092CCC824644A675ABF7E4_20, Filename=F:/Meus documentos/Unreal Projects/LoseOrDie_Multi/Content/Assets/Generic/Materials/M_Shield.uasset, AutoPackageBackupDelegate=0.118494, FlushAsyncLoading=0.003733, FlushStreamingFunc=0.093300, BlockTillAllRequestsFinished=0.004977, ResetLoadersForSaveUnMarkAllObjects=0.134975, TagPackageExports=0.292655, BeginCacheForCookedPlatformData=0.003420, SerializeImports=0.810478, GatherLocalizableTextData=1.080740, MarkNames=0.035144, SerializeSummary=0.031099, SerializeNames=0.067487, SerializeGatherableTextData=0.276797, BuildExportMap=0.097342, SortExportsNonSeekfree=0.116006, SortExportsSeekfreeConstructor=0.120047, SortExportsSeekfreeInner=0.947010, SortExportsSeekfree=0.021458, BuildDependencyMap=0.345524, SerializeImportMap=0.006843, SerializeExportMap=0.010263, SerializeDependencyMap=0.004042, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.703335, SerializeExports=1.022894, SerializeBulkData=0.008397, MoveFile=2.854086, UnaccountedTime=1.012005, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
SavePackageTransactionId7B28D9104A092CCC824644A675ABF7E4_21, Filename=F:/Meus documentos/Unreal Projects/LoseOrDie_Multi/Content/Assets/Generic/Materials/M_Hologram_Red_Inst.uasset, AutoPackageBackupDelegate=0.076506, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.117868, BlockTillAllRequestsFinished=0.006530, ResetLoadersForSaveUnMarkAllObjects=0.143062, TagPackageExports=0.017107, BeginCacheForCookedPlatformData=0.001244, SerializeImports=0.221435, GatherLocalizableTextData=0.063132, MarkNames=0.004664, SerializeSummary=0.009332, SerializeNames=0.021458, SerializeGatherableTextData=0.001244, BuildExportMap=0.014305, SortExportsNonSeekfree=0.006221, SortExportsSeekfreeConstructor=0.056915, SortExportsSeekfreeInner=0.101697, SortExportsSeekfree=0.002488, BuildDependencyMap=0.005599, SerializeImportMap=0.005290, SerializeExportMap=0.004042, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.001244, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.670799, SerializeExports=0.103254, SerializeBulkData=0.004351, MoveFile=2.887364, UnaccountedTime=0.656530, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
SavePackageTransactionId7B28D9104A092CCC824644A675ABF7E4_22, Filename=F:/Meus documentos/Unreal Projects/LoseOrDie_Multi/Content/Assets/Generic/Materials/M_Hologram_Red_Inst.uasset, AutoPackageBackupDelegate=9.121135, FlushAsyncLoading=0.033900, FlushStreamingFunc=0.164207, BlockTillAllRequestsFinished=0.012130, ResetLoadersForSaveUnMarkAllObjects=0.392489, TagPackageExports=0.018660, BeginCacheForCookedPlatformData=0.003420, SerializeImports=0.772845, GatherLocalizableTextData=0.080552, MarkNames=0.006840, SerializeSummary=0.017729, SerializeNames=0.029232, SerializeGatherableTextData=0.002179, BuildExportMap=0.022393, SortExportsNonSeekfree=0.007153, SortExportsSeekfreeConstructor=0.076197, SortExportsSeekfreeInner=0.521243, SortExportsSeekfree=0.005908, BuildDependencyMap=0.012439, SerializeImportMap=0.011507, SerializeExportMap=0.007775, SerializeDependencyMap=0.001557, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.422304, SerializeExports=0.213973, SerializeBulkData=0.012752, MoveFile=6.344799, UnaccountedTime=0.641912, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
MaterialTransactionId2B9C0F5A40D86A5C08C4C3B334CCB5CC_3, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3CB771E134DF4C188494148B1F2F283C3_Num_SM5__0___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=955.670105, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
MaterialTransactionId2B9C0F5A40D86A5C08C4C3B334CCB5CC_4, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ361CC3C97443331295023069CF5D081C5_Num_SM5__0___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=958.570496, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
MaterialTransactionId2B9C0F5A40D86A5C08C4C3B334CCB5CC_5, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ35F97A0894DF43AF50BC9FDB126925672_Num_SM5__0___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=1221.909912, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
MaterialTransactionId2B9C0F5A40D86A5C08C4C3B334CCB5CC_6, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ36A3DBDC446826372861D37A908DB5EB0_Num_SM5__0___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=1708.741089, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
MaterialTransactionId2B9C0F5A40D86A5C08C4C3B334CCB5CC_7, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ323C2EBF0436E5599C4DCC596DE79DFF7_Num_SM5__0___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=1704.099976, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
SavePackageTransactionId7B28D9104A092CCC824644A675ABF7E4_23, Filename=F:/Meus documentos/Unreal Projects/LoseOrDie_Multi/Content/Assets/Tracks/BP/TrackStartBP.uasset, AutoPackageBackupDelegate=0.077438, FlushAsyncLoading=0.003733, FlushStreamingFunc=0.067178, BlockTillAllRequestsFinished=0.005286, ResetLoadersForSaveUnMarkAllObjects=0.105429, TagPackageExports=0.979040, BeginCacheForCookedPlatformData=0.002176, SerializeImports=1.287248, GatherLocalizableTextData=0.871435, MarkNames=0.012439, SerializeSummary=0.009954, SerializeNames=0.067174, SerializeGatherableTextData=0.006221, BuildExportMap=0.046961, SortExportsNonSeekfree=0.074331, SortExportsSeekfreeConstructor=0.050072, SortExportsSeekfreeInner=2.618968, SortExportsSeekfree=0.003420, BuildDependencyMap=0.017107, SerializeImportMap=0.006843, SerializeExportMap=0.008710, SerializeDependencyMap=0.003420, SerializeStringAssetReferenceMap=0.001244, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.233877, SerializeExports=1.389254, SerializeBulkData=0.004664, MoveFile=4.170567, UnaccountedTime=0.598684, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
SavePackageTransactionId7B28D9104A092CCC824644A675ABF7E4_24, Filename=F:/Meus documentos/Unreal Projects/LoseOrDie_Multi/Content/Assets/Tracks/BP/TrackMasterBP.uasset, AutoPackageBackupDelegate=5.262192, FlushAsyncLoading=0.010263, FlushStreamingFunc=0.055358, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=0.144307, TagPackageExports=2.209064, BeginCacheForCookedPlatformData=0.002798, SerializeImports=2.651621, GatherLocalizableTextData=2.229590, MarkNames=0.018038, SerializeSummary=0.011507, SerializeNames=0.094235, SerializeGatherableTextData=0.095788, BuildExportMap=0.111029, SortExportsNonSeekfree=0.137776, SortExportsSeekfreeConstructor=0.051316, SortExportsSeekfreeInner=5.258151, SortExportsSeekfree=0.004351, BuildDependencyMap=0.026748, SerializeImportMap=0.008397, SerializeExportMap=0.012752, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.453755, SerializeExports=2.906024, SerializeBulkData=0.006840, MoveFile=3.439710, UnaccountedTime=1.100022, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
SavePackageTransactionId7B28D9104A092CCC824644A675ABF7E4_25, Filename=F:/Meus documentos/Unreal Projects/LoseOrDie_Multi/Content/Assets/Tracks/BP/TrackStartBP.uasset, AutoPackageBackupDelegate=5.958222, FlushAsyncLoading=0.011507, FlushStreamingFunc=0.043228, BlockTillAllRequestsFinished=0.005599, ResetLoadersForSaveUnMarkAllObjects=0.116002, TagPackageExports=1.139522, BeginCacheForCookedPlatformData=0.002485, SerializeImports=1.811292, GatherLocalizableTextData=2.109852, MarkNames=0.019591, SerializeSummary=0.012130, SerializeNames=0.097655, SerializeGatherableTextData=0.103876, BuildExportMap=0.086460, SortExportsNonSeekfree=0.087392, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=4.317049, SortExportsSeekfree=0.004664, BuildDependencyMap=0.021461, SerializeImportMap=0.009950, SerializeExportMap=0.010576, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.001553, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.405944, SerializeExports=1.718611, SerializeBulkData=0.004355, MoveFile=3.523678, UnaccountedTime=0.654351, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
SavePackageTransactionId7B28D9104A092CCC824644A675ABF7E4_26, Filename=F:/Meus documentos/Unreal Projects/LoseOrDie_Multi/Content/Assets/Tracks/BP/TrackMasterBP_Child.uasset, AutoPackageBackupDelegate=0.171363, FlushAsyncLoading=0.006218, FlushStreamingFunc=0.107609, BlockTillAllRequestsFinished=0.004042, ResetLoadersForSaveUnMarkAllObjects=0.095166, TagPackageExports=0.007153, BeginCacheForCookedPlatformData=0.000935, SerializeImports=0.217389, GatherLocalizableTextData=0.013065, MarkNames=0.004042, SerializeSummary=0.011507, SerializeNames=0.010263, SerializeGatherableTextData=0.001553, BuildExportMap=0.009332, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.015862, SortExportsSeekfree=0.002176, BuildDependencyMap=0.004977, SerializeImportMap=0.044785, SerializeExportMap=0.019591, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.001553, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015240, SerializeExports=0.005908, SerializeBulkData=0.005599, MoveFile=4.975136, UnaccountedTime=4.826475, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
SavePackageTransactionId7B28D9104A092CCC824644A675ABF7E4_27, Filename=F:/Meus documentos/Unreal Projects/LoseOrDie_Multi/Content/Maps/MultiplayerLevel.umap, AutoPackageBackupDelegate=5.467143, FlushAsyncLoading=0.012439, FlushStreamingFunc=0.048518, BlockTillAllRequestsFinished=0.006530, ResetLoadersForSaveUnMarkAllObjects=94.221855, TagPackageExports=14.838326, BeginCacheForCookedPlatformData=0.005908, SerializeImports=17.558680, GatherLocalizableTextData=14.197655, MarkNames=0.190336, SerializeSummary=0.032030, SerializeNames=0.690121, SerializeGatherableTextData=0.314113, BuildExportMap=0.469618, SortExportsNonSeekfree=2.314802, SortExportsSeekfreeConstructor=0.140887, SortExportsSeekfreeInner=28.622658, SortExportsSeekfree=0.010263, BuildDependencyMap=0.225477, SerializeImportMap=0.038564, SerializeExportMap=0.067491, SerializeDependencyMap=0.017107, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.148416, SerializeExports=21.228838, SerializeBulkData=3.519636, MoveFile=3.005855, UnaccountedTime=0.682343, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
SavePackageTransactionId7B28D9104A092CCC824644A675ABF7E4_28, Filename=F:/Meus documentos/Unreal Projects/LoseOrDie_Multi/Content/Assets/Tracks/BP/TrackEndBP.uasset, AutoPackageBackupDelegate=0.073709, FlushAsyncLoading=0.003729, FlushStreamingFunc=0.044163, BlockTillAllRequestsFinished=0.004977, ResetLoadersForSaveUnMarkAllObjects=0.084281, TagPackageExports=1.103133, BeginCacheForCookedPlatformData=0.002176, SerializeImports=1.426890, GatherLocalizableTextData=1.716431, MarkNames=0.027679, SerializeSummary=0.012130, SerializeNames=0.096723, SerializeGatherableTextData=0.092678, BuildExportMap=0.078373, SortExportsNonSeekfree=0.090502, SortExportsSeekfreeConstructor=0.055984, SortExportsSeekfreeInner=4.241165, SortExportsSeekfree=0.003420, BuildDependencyMap=0.020213, SerializeImportMap=0.013374, SerializeExportMap=0.013996, SerializeDependencyMap=0.031412, SerializeStringAssetReferenceMap=0.002798, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.851615, SerializeExports=2.525665, SerializeBulkData=0.012752, MoveFile=5.904105, UnaccountedTime=2.518512, RunGuid=RunIDB5BA49274D5806DCF16FE9BB8A8A117B
